INS1,Jacob Daniels,1966-09-25,patrickgarcia@example.com,School of Computer Science and Engineering,IT,Lecture
INS2,Wendy Ward,1979-09-08,ilang@example.com,School of Civil Engineering and Management,CE,Vice Dean
INS3,Susan Keller,1964-01-02,denisedalton@example.com,School of Civil Engineering and Management,CE,Lecture
INS4,Kristen Weiss,1970-01-05,catherineobrien@example.com,Department of Mathematics,MA,Lecture
INS5,Kayla Crosby,1985-08-06,danaadkins@example.com,School of Civil Engineering and Management,CE,Lecture
INS6,Whitney Ruiz,1971-04-07,dianamunoz@example.org,School of Biotechnology,BT,Lecture
INS7,Mary Brown,1993-09-30,robert28@example.net,School of Languages,EN,Lecture
INS8,Zachary Garcia,1992-01-12,rachel08@example.net,School of Computer Science and Engineering,IT,Lecture
INS9,Shari Mclaughlin,1989-09-28,qerickson@example.org,School of Languages,EN,Lecture
INS10,Dale Torres,1981-12-11,james39@example.net,School of Languages,EN,Lecture
INS11,Alexis Valencia,1973-06-23,taylor11@example.com,School of Languages,EN,Lecture
INS12,Tonya Williamson,1973-08-09,jennifer36@example.org,School of Languages,EN,Lecture
INS13,Samantha Stein,1987-04-20,ivan43@example.org,School of Languages,EN,Lecture
INS14,Devin Ellis,1986-01-27,xparsons@example.com,School of Languages,EN,Lecture
INS15,Brandy Brooks,1993-07-26,andrewwhite@example.org,School of Languages,EN,Vice Dean
INS16,Linda Nelson,1974-08-01,porterkyle@example.com,School of Electrical Engineering,EE,Lecture
INS17,Melanie Kaufman,1987-10-13,qhendricks@example.org,Department of Physics,PH,Lecture
INS18,Brian Gonzalez,1995-10-09,williammartinez@example.net,Department of Physics,PH,Lecture
INS19,Michelle Hayes,1977-04-10,jeremy63@example.net,Department of Mathematics,MA,Lecture
INS20,Walter Johnson,1992-01-24,bretthoward@example.net,School of Biotechnology,BT,Lecture
INS21,Melissa Miller,1977-10-23,michael66@example.org,School of Business,BA,Lecture
INS22,Steven Jenkins,1989-12-12,williamsonbrandi@example.com,"School of Economics, Finance and Accounting",EFA,Lecture
INS23,Justin Lawrence,1975-06-16,peternunez@example.org,Department of Mathematics,MA,Lecture
INS24,Chad Smith,1973-03-01,mli@example.com,"School of Economics, Finance and Accounting",EFA,Lecture
INS25,Johnny Mays,1981-01-02,deleonthomas@example.net,School of Biotechnology,BT,Lecture
INS26,Jesse Ramirez,1974-08-10,jgarcia@example.net,School of Electrical Engineering,EE,Lecture
INS27,Ashley Burns,1992-09-09,josephthompson@example.org,School of Languages,EN,Lecture
INS28,John Howell,1976-10-18,traciewalters@example.org,"School of Economics, Finance and Accounting",EFA,Lecture
INS29,William Perkins,1977-11-24,williamsaustin@example.org,School of Computer Science and Engineering,IT,Lecture
INS30,Joseph Taylor,1963-03-24,lauranguyen@example.net,School of Languages,EN,Lecture
INS31,Ian Love,1975-12-16,aaronchang@example.org,Department of Physics,PH,Lecture
INS32,Dawn Hughes,1993-10-13,cwalker@example.com,School of Civil Engineering and Management,CE,Lecture
INS33,Lauren Murphy,1964-11-13,rickey17@example.org,"School of Economics, Finance and Accounting",EFA,Lecture
INS34,Christopher Pacheco,1971-08-14,rwilliams@example.org,"School of Economics, Finance and Accounting",EFA,Vice Dean
INS35,Jason Tyler,1966-11-05,scott26@example.com,School of Computer Science and Engineering,IT,Lecture
INS36,Melinda Russell,1989-10-20,brownwilliam@example.com,School of Computer Science and Engineering,IT,Lecture
INS37,Carolyn Mcdonald,1982-10-14,anne29@example.net,School of Civil Engineering and Management,CE,Dean
INS38,Joshua Baker,1965-05-22,kristine19@example.com,School of Languages,EN,Lecture
INS39,Daniel Sanders,1975-10-06,jennifer49@example.com,School of Computer Science and Engineering,IT,Lecture
INS40,Jessica Sanders,1987-09-20,njohnson@example.org,Department of Mathematics,MA,Lecture
INS41,Jason Rowe,1990-02-24,qbass@example.com,"School of Economics, Finance and Accounting",EFA,Lecture
INS42,Brian Jordan,1989-05-27,vangstanley@example.com,School of Civil Engineering and Management,CE,Lecture
INS43,Wendy Williams,1963-04-30,agallegos@example.org,School of Computer Science and Engineering,IT,Lecture
INS44,Joseph Clark,1980-10-21,lisawilliams@example.com,School of Biotechnology,BT,Lecture
INS45,Ann Francis,1967-06-07,fmelendez@example.org,School of Computer Science and Engineering,IT,Vice Dean
INS46,Mike Patrick,1975-02-13,wpowell@example.net,School of Business,BA,Lecture
INS47,Samantha Johnson,1995-12-24,amypalmer@example.org,School of Biotechnology,BT,Lecture
INS48,Joshua Moore,1995-10-27,edawson@example.net,School of Business,BA,Lecture
INS49,Kenneth Hill,1975-06-21,thomasdavidson@example.org,School of Business,BA,Lecture
INS50,Mercedes Kelly,1995-04-25,joneskayla@example.org,Department of Physics,PH,Vice Dean
INS51,Jacob Berry,1995-01-19,chad01@example.com,School of Computer Science and Engineering,IT,Vice Dean
INS52,Robert Potts,1973-05-12,klane@example.net,School of Industrial Engineering and Management,IE,Lecture
INS53,Cheryl Mckinney,1989-06-10,josephlopez@example.org,School of Computer Science and Engineering,IT,Lecture
INS54,Karen Colon,1973-11-16,crystalmorton@example.com,Department of Mathematics,MA,Lecture
INS55,Donna Smith,1971-07-28,kaitlynbailey@example.com,School of Biotechnology,BT,Lecture
INS56,Krystal Mooney,1988-04-11,ramosjoseph@example.net,School of Biotechnology,BT,Lecture
INS57,Tiffany Lang,1973-10-03,clee@example.org,School of Computer Science and Engineering,IT,Vice Dean
INS58,Kara Taylor,1994-10-28,michael55@example.com,School of Electrical Engineering,EE,Lecture
INS59,Shaun Morgan,1977-06-05,flynnjenny@example.net,"School of Economics, Finance and Accounting",EFA,Lecture
INS60,Tina Perez,1976-03-13,jerry69@example.net,Department of Mathematics,MA,Vice Dean
INS61,Jonathan Nelson,1965-12-25,kristin81@example.net,Department of Physics,PH,Lecture
INS62,Christopher Knox,1978-06-12,uwilson@example.com,"School of Economics, Finance and Accounting",EFA,Lecture
INS63,Natasha Benton,1976-06-05,kimberlyturner@example.org,School of Computer Science and Engineering,IT,Lecture
INS64,David Humphrey,1977-06-30,thomassmith@example.org,"School of Economics, Finance and Accounting",EFA,Lecture
INS65,Miranda Jones,1968-04-28,sgarcia@example.com,Department of Mathematics,MA,Lecture
INS66,Charles Johnson,1977-04-24,scottdavis@example.org,School of Computer Science and Engineering,IT,Dean
INS67,Jose Buchanan,1979-12-09,chad86@example.com,School of Electrical Engineering,EE,Lecture
INS68,Cynthia Parker,1986-12-20,kellerjason@example.net,Department of Physics,PH,Lecture
INS69,Patricia Glass,1989-07-03,deborah57@example.org,School of Languages,EN,Vice Dean
INS70,Marcus Hoover,1989-07-19,zphillips@example.net,School of Civil Engineering and Management,CE,Lecture
INS71,Joseph Davis,1984-03-30,mikaylapalmer@example.net,Department of Physics,PH,Lecture
INS72,Veronica Romero,1963-11-08,nicole53@example.org,School of Computer Science and Engineering,IT,Lecture
INS73,Anthony Wilkins,1990-09-24,coltonoconnell@example.com,School of Electrical Engineering,EE,Lecture
INS74,Susan Rodriguez,1968-02-25,brian69@example.org,School of Languages,EN,Lecture
INS75,Kristen Hill,1966-11-09,romanbradley@example.net,School of Electrical Engineering,EE,Lecture
INS76,Linda King,1966-07-11,williamjones@example.org,School of Business,BA,Lecture
INS77,Michele Nelson,1989-12-08,gleon@example.org,Department of Mathematics,MA,Lecture
INS78,Deborah Allen,1992-10-04,davidtaylor@example.net,Department of Mathematics,MA,Lecture
INS79,Mario Kidd,1995-04-30,kimberlyrogers@example.org,Department of Mathematics,MA,Lecture
INS80,Maureen Monroe,1974-06-03,richardsonemily@example.net,School of Industrial Engineering and Management,IE,Lecture
INS81,Michelle Hickman,1971-09-18,wilsonjustin@example.org,School of Electrical Engineering,EE,Lecture
INS82,Lisa Peterson,1977-12-31,donald55@example.com,School of Business,BA,Lecture
INS83,Hannah White,1980-02-19,jenniferprice@example.org,School of Industrial Engineering and Management,IE,Lecture
INS84,Rachel Johnson,1984-03-06,pettycrystal@example.org,School of Business,BA,Vice Dean
INS85,Christopher Carlson,1978-12-26,nsaunders@example.com,"School of Economics, Finance and Accounting",EFA,Dean
INS86,Madeline Ponce,1964-10-15,vanessa38@example.org,"School of Economics, Finance and Accounting",EFA,Lecture
INS87,Aaron Mendoza,1963-08-13,rosstiffany@example.org,"School of Economics, Finance and Accounting",EFA,Lecture
INS88,James Sanchez,1986-10-23,joneskelly@example.net,"School of Economics, Finance and Accounting",EFA,Vice Dean
INS89,James Myers,1979-11-16,angelahoward@example.net,School of Computer Science and Engineering,IT,Lecture
INS90,Aaron Levy,1970-03-05,john09@example.net,Department of Mathematics,MA,Lecture
INS91,Stephen Anderson,1964-08-19,fergusonvalerie@example.net,School of Civil Engineering and Management,CE,Vice Dean
INS92,Deborah Hill,1982-02-23,edward50@example.com,School of Electrical Engineering,EE,Lecture
INS93,Alan Moore,1990-07-17,christopher96@example.org,School of Languages,EN,Vice Dean
INS94,William James,1979-02-03,fbernard@example.net,"School of Economics, Finance and Accounting",EFA,Lecture
INS95,Craig Thompson,1977-10-29,kimberly49@example.net,School of Business,BA,Lecture
INS96,William King,1981-08-20,jamessmith@example.org,School of Languages,EN,Lecture
INS97,Richard Smith,1980-10-06,scott91@example.net,Department of Physics,PH,Lecture
INS98,William Daniels,1970-02-22,james60@example.com,School of Languages,EN,Lecture
INS99,Shannon Frazier,1974-09-13,michael73@example.net,Department of Physics,PH,Lecture
INS100,Travis Rivera,1991-04-21,ugarcia@example.com,School of Electrical Engineering,EE,Lecture
