ITNEIU211622,Darren Snyder,2004-07-12,alexisnelson@example.com,IT,NE
ENENIU211386,Martin Nunez,2002-03-16,robertsonkaitlyn@example.net,EN,EN
ITCSIU211240,Christina Hodge,2003-12-29,brianbuckley@example.org,IT,CS
CECMIU211087,Eileen Cole,2003-05-12,stricklandkimberly@example.org,CE,CM
ITCSIU19511,Jerry Snyder,2005-01-20,randypope@example.net,IT,CS
ITCSIU201466,Tracie Craig,2003-09-18,sward@example.net,IT,CS
BTARIU211248,Gregory Fernandez,2004-08-23,megan37@example.net,BT,AR
CECMIU201845,Sara Gomez,2003-11-28,ireed@example.com,CE,CM
ENENIU21762,Jessica Mitchell,2003-01-15,terrence76@example.com,EN,EN
CECEIU191894,Tyler Mitchell,2004-05-11,gvelasquez@example.org,CE,CE
EEACIU221907,Brittany Glover,2004-01-02,thamilton@example.com,EE,AC
BTARIU22747,Barbara Webb,2001-03-26,hpatterson@example.com,BT,AR
CECMIU21556,Ian Flores,2004-05-15,pmoore@example.com,CE,CM
PHSEIU20914,Zachary Dunn,2002-11-17,alivingston@example.net,PH,SE
ITNEIU21300,Raymond Neal,2002-11-27,alisonmendoza@example.com,IT,NE
EEEEIU201963,Mary Fisher,2004-08-16,shahbetty@example.net,EE,EE
EEACIU191145,Amber Cook,2004-12-21,tmack@example.net,EE,AC
CECMIU22974,Christian Wilkins,2002-03-22,sandraanderson@example.net,CE,CM
BAMKIU19546,Dana Marshall,2003-09-13,adambrewer@example.org,BA,MK
CECEIU19969,Ryan Landry,2002-09-19,jessicahernandez@example.com,CE,CE
PHSEIU191475,Jason Smith,2003-02-17,ethomas@example.com,PH,SE
ENENIU211998,Laurie Lloyd,2002-01-04,herreramartin@example.com,EN,EN
BAMKIU20863,Elaine Flores,2004-12-18,shaneortega@example.org,BA,MK
BAIBIU191421,Maria Giles,2005-02-12,krystalray@example.com,BA,IB
ITNEIU19782,Ariana Allison,2002-02-20,richardsonpatricia@example.org,IT,NE
EEEEIU221911,Sarah Bailey,2002-07-25,michelleberger@example.org,EE,EE
IEIEIU211193,Mark Li,2002-10-13,antoniofisher@example.org,IE,IE
BAHMIU191137,Gabrielle Donaldson,2004-11-20,rebecca59@example.net,BA,HM
BABAIU201863,Stephen Mann,2003-03-07,richardrobert@example.com,BA,BA
IEIEIU20612,Thomas Campbell,2001-11-11,wkent@example.org,IE,IE
IELSIU21147,William Sheppard,2002-04-25,whitneymanning@example.net,IE,LS
BAMKIU221409,Chad Smith,2003-11-06,christopher19@example.com,BA,MK
EEEEIU19808,Brandy Castaneda,2003-12-29,uwest@example.org,EE,EE
BTFTIU20735,Maria Malone,2004-11-11,dawsonbrittany@example.org,BT,FT
BTFTIU201999,Andrew Cook,2003-02-22,reginacharles@example.net,BT,FT
ENENIU191505,Robert Potts,2005-02-04,andrewpeters@example.net,EN,EN
BTARIU22438,Casey Vazquez,2003-07-14,samanthahogan@example.com,BT,AR
BTARIU20141,Perry Hunter,2003-01-18,timothy99@example.org,BT,AR
BTBTIU19792,Joshua Summers,2002-10-10,francisco00@example.org,BT,BT
ENENIU21927,Leslie Kennedy,2002-05-16,hernandezstephen@example.org,EN,EN
BTFTIU211670,Danielle Turner,2004-11-06,adelacruz@example.net,BT,FT
CECMIU19550,Wanda Anderson,2002-10-04,iking@example.com,CE,CM
CECEIU20246,Rebecca Werner,2001-10-01,linda65@example.net,CE,CE
BAIBIU201507,Natalie Dalton,2001-09-23,cassandrajones@example.org,BA,IB
ITCSIU221148,Tyler Parker,2003-09-16,uchristian@example.org,IT,CS
CECMIU201027,Jeffrey Chambers,2004-09-23,shanesalas@example.com,CE,CM
ITCSIU211486,Rachel Nelson,2001-04-06,donald64@example.org,IT,CS
IEIEIU221880,Joshua Harris,2001-04-09,ogomez@example.org,IE,IE
EEEEIU20300,Kevin Zavala,2003-11-08,frankmartinez@example.net,EE,EE
BAHMIU191618,Kathleen Walter,2004-09-03,rodriguezkeith@example.org,BA,HM
BTARIU201122,Ricardo Oliver,2004-03-25,andrewpatterson@example.org,BT,AR
ITDSIU211247,Todd Coleman,2002-01-15,langnicole@example.com,IT,DS
BTBTIU21154,Jeffrey Walters,2003-08-31,omitchell@example.org,BT,BT
IEIEIU20278,Brittany Howard,2002-09-14,mcgrathjeffrey@example.net,IE,IE
BTFTIU22873,Kathleen Esparza,2003-08-06,nperkins@example.net,BT,FT
ITCSIU201072,Julie Salazar,2004-01-01,tdavis@example.net,IT,CS
BTBTIU221564,Kirsten Jones,2001-11-05,icarrillo@example.org,BT,BT
BTARIU191514,Kellie Owen,2004-09-15,dmurray@example.net,BT,AR
IEIEIU22771,Michael Cunningham,2004-01-01,thomasanderson@example.net,IE,IE
BAIBIU22918,Joan Lee,2002-11-14,peternicholson@example.org,BA,IB
CECEIU19971,Eric Harrison,2002-12-10,spencerstevens@example.org,CE,CE
CECMIU19971,Gregory Morrow,2001-06-22,amyyates@example.org,CE,CM
IELSIU191131,Denise Mckinney,2004-11-27,deborah33@example.com,IE,LS
ITCEIU221635,Dawn Pace,2003-03-01,michaelwest@example.net,IT,CE
EEACIU19460,Debra Hayden,2003-06-24,roykelly@example.net,EE,AC
ITCEIU211907,Peter Lopez,2004-01-29,mckenziemichelle@example.net,IT,CE
CECEIU21652,Marcus Williams,2002-08-08,nwilkins@example.com,CE,CE
BTARIU21477,Kevin Harrell,2001-08-01,breannaanderson@example.com,BT,AR
IEIEIU22265,Gregory Hall,2002-06-09,xcowan@example.net,IE,IE
CECMIU201797,George Murillo,2002-05-11,michaelcooper@example.org,CE,CM
ENENIU201591,Alyssa Watson,2001-03-22,amy87@example.net,EN,EN
BTFTIU201969,Kristen Mendoza,2004-05-13,nevans@example.net,BT,FT
ENENIU19430,Jeffery David,2001-04-09,petersonsean@example.com,EN,EN
EEEEIU20345,Angela Walsh,2005-02-10,kristabell@example.com,EE,EE
CECEIU221342,Courtney Meyers,2002-01-19,carolynbarr@example.org,CE,CE
BTFTIU20949,Jennifer Wood,2003-11-07,marc56@example.net,BT,FT
ENENIU19341,Maria Jackson,2001-10-11,acostaeileen@example.org,EN,EN
EEACIU201116,Steven Meyer,2003-08-09,dorothygonzalez@example.org,EE,AC
BTFTIU201183,David Miller,2004-02-24,carlaharris@example.com,BT,FT
CECEIU201983,Marissa Charles,2003-02-17,kmartinez@example.com,CE,CE
BAMKIU20834,Derek Rodriguez,2004-04-09,ssalinas@example.com,BA,MK
ITDSIU201546,Curtis Turner,2005-02-08,christopher46@example.org,IT,DS
PHSEIU19465,Raymond Williams,2004-10-17,charlesaguilar@example.com,PH,SE
ENENIU20699,Mary Gilbert,2004-05-02,cjackson@example.com,EN,EN
PHSEIU221592,David Pierce,2004-09-03,wrightmargaret@example.com,PH,SE
BTBTIU19988,Scott Frazier,2002-07-17,shawamanda@example.com,BT,BT
EEEEIU201646,Russell Patterson,2003-07-25,phillipsamber@example.org,EE,EE
CECEIU201966,Angela Ramirez,2003-11-27,williamroberts@example.com,CE,CE
IELSIU22796,Todd Wilkinson,2003-01-30,charles29@example.org,IE,LS
CECMIU211609,Allen Rivera,2003-02-17,curtis94@example.net,CE,CM
BTBTIU211191,Patrick Villanueva,2001-07-10,shannonbrian@example.com,BT,BT
IELSIU21228,Meghan Brooks,2001-05-13,hortonphillip@example.org,IE,LS
ITNEIU19779,Anne Kent,2001-05-27,gonzalezscott@example.net,IT,NE
PHSEIU19741,Larry Brewer,2002-07-07,traceyhays@example.org,PH,SE
BTBTIU191625,Lisa Matthews,2003-03-01,kmoore@example.org,BT,BT
EEACIU20303,Adriana Price,2004-04-28,grayluke@example.net,EE,AC
PHSEIU221021,Wendy Barker,2002-02-13,michael95@example.com,PH,SE
ITDSIU22501,Tammy Bowen,2001-03-26,gwright@example.com,IT,DS
IEIEIU21134,Bryan Thompson,2003-05-02,lindamitchell@example.org,IE,IE
ENENIU221783,Danielle Brown,2001-07-28,bryantkrystal@example.net,EN,EN
ENENIU211168,Marvin Johnson,2001-12-31,dmorrison@example.net,EN,EN
CECEIU19280,Michael Perez,2001-10-24,donna77@example.org,CE,CE
PHSEIU22470,Sarah Robles,2001-10-01,catherine33@example.org,PH,SE
EEEEIU221829,Felicia Aguirre,2003-06-06,josephbell@example.com,EE,EE
IELSIU22467,Michael Rios,2004-03-24,kelly50@example.org,IE,LS
IEIEIU211307,Caleb Reed,2004-08-19,srodriguez@example.org,IE,IE
EEEEIU20153,Lindsey Daniel,2003-01-07,jamesmiller@example.net,EE,EE
IEIEIU201513,Brooke Jackson,2004-11-06,ymendoza@example.com,IE,IE
ITCSIU19181,John Perez,2004-08-20,debra45@example.net,IT,CS
EEEEIU21363,Michael Castaneda,2001-09-30,perryrobert@example.net,EE,EE
BTFTIU221236,Terry Harris,2004-11-12,hughesmark@example.net,BT,FT
PHSEIU22552,Anthony Lewis,2002-04-06,kyliepotts@example.com,PH,SE
ITCEIU21658,James Edwards,2001-12-19,rachaelphillips@example.net,IT,CE
ENENIU191720,Sara Pace,2001-06-09,glennjustin@example.org,EN,EN
ITCEIU21718,Benjamin Ramos,2003-03-22,lindaanderson@example.net,IT,CE
ITNEIU22256,Kimberly Cook,2004-05-07,samanthaoliver@example.com,IT,NE
ENENIU211104,Mark West,2004-10-03,jesseperez@example.net,EN,EN
PHSEIU201254,Mark Schultz,2003-03-18,asolomon@example.com,PH,SE
ITNEIU211888,Alison Mendoza,2003-01-25,ewilliams@example.org,IT,NE
ITCEIU22224,Patrick Davis,2004-05-02,lsullivan@example.net,IT,CE
EEACIU201318,Kimberly Griffin,2004-07-18,robinsonlisa@example.com,EE,AC
IEIEIU22272,Sonia Johnson,2002-12-26,jenniferjohnson@example.com,IE,IE
EEACIU221821,Kari Atkinson,2004-06-26,eddie44@example.net,EE,AC
PHSEIU221225,Emma Bennett,2003-11-20,brianmoreno@example.com,PH,SE
CECEIU20180,April Acosta,2003-06-06,gregory93@example.com,CE,CE
EEACIU191088,Brenda Nelson,2004-08-10,zvaldez@example.org,EE,AC
EEEEIU221390,Timothy Shaffer,2004-02-19,rhonda52@example.com,EE,EE
BAHMIU191180,Shawn Adams,2004-04-14,jeremyrodriguez@example.org,BA,HM
BTARIU221387,Samantha Lopez,2004-07-11,zavalajose@example.org,BT,AR
IEIEIU20911,Sarah Thornton,2004-08-22,ehoover@example.net,IE,IE
BAIBIU201513,Angie Moore,2003-11-18,erinhorton@example.net,BA,IB
IELSIU191570,Miguel Schroeder,2003-12-12,stewarteric@example.org,IE,LS
EEACIU21427,Rebecca Welch,2005-02-01,jamesknapp@example.com,EE,AC
CECEIU22424,Maxwell Perkins,2003-02-19,cwilkins@example.org,CE,CE
PHSEIU19511,Karen Hudson,2001-03-24,jacobruiz@example.com,PH,SE
PHSEIU20906,Gilbert Vega,2004-07-22,dannyjones@example.org,PH,SE
EEEEIU211846,Jeffrey Estrada,2003-09-24,vaughndiamond@example.net,EE,EE
BTFTIU221776,Thomas Sampson,2001-08-19,gregory48@example.org,BT,FT
ENENIU211994,Daniel Hanna,2004-03-13,rachelcampos@example.com,EN,EN
ITDSIU22538,Stacy Green,2003-08-23,brianwatts@example.net,IT,DS
EEEEIU211796,Anthony Wright,2002-10-26,oodom@example.com,EE,EE
ITCSIU21324,Laura Davis,2002-09-30,becky40@example.com,IT,CS
ITDSIU19796,Allison Burns,2002-09-17,jay54@example.com,IT,DS
BAMKIU221912,Harold Mendoza,2003-12-10,hermanmichael@example.com,BA,MK
EEEEIU22306,Patrick Carey,2002-10-12,wrightsteven@example.net,EE,EE
BTBTIU221433,Paula Giles,2004-04-28,chriswashington@example.org,BT,BT
ENENIU21866,Marcus Jordan,2002-12-16,zgonzalez@example.com,EN,EN
BABAIU20416,Kayla Lopez,2002-02-01,alyssagray@example.org,BA,BA
CECMIU211617,Paula Powell,2001-03-21,bianca27@example.org,CE,CM
CECEIU221354,Carol Cameron,2004-01-31,lisa88@example.com,CE,CE
CECEIU221892,David Watson,2004-07-02,martinallen@example.com,CE,CE
PHSEIU191618,Rebecca Moore,2001-07-13,rebecca84@example.com,PH,SE
PHSEIU221840,Jacob Graves,2001-11-15,johnsonrobin@example.net,PH,SE
BAIBIU19536,Stacey Green,2002-05-22,michaelcarey@example.net,BA,IB
ITDSIU21225,Cody Holland,2003-01-15,todd67@example.org,IT,DS
PHSEIU191286,Kenneth Reed,2001-07-14,lukegalvan@example.org,PH,SE
BAHMIU221929,Elizabeth Delgado,2001-02-28,loridiaz@example.com,BA,HM
ITNEIU201852,Nancy Lopez,2003-05-17,hendersonvanessa@example.net,IT,NE
CECMIU19516,Brenda Hall,2002-11-29,johnstonsandra@example.net,CE,CM
EEACIU20714,Jeffery Williams,2003-05-22,jnorman@example.net,EE,AC
ITDSIU201715,Paul Cole,2004-09-17,jason95@example.com,IT,DS
BTBTIU21125,Christopher Rush,2002-04-02,richardsonmelvin@example.org,BT,BT
ENENIU221404,Alex Edwards,2002-03-30,jessica22@example.com,EN,EN
ENENIU221086,Sherri Robinson,2001-09-09,bennettbarbara@example.com,EN,EN
BAIBIU191583,Russell Baker,2002-02-20,bradleyriggs@example.com,BA,IB
ITNEIU22924,Tammy Nelson,2003-02-26,darren76@example.com,IT,NE
EEEEIU19523,Nicholas Watson,2004-02-20,mclark@example.com,EE,EE
CECMIU19841,Anthony Donaldson,2001-03-02,vanessahall@example.org,CE,CM
IELSIU19312,Christian May,2004-12-23,zachary50@example.net,IE,LS
BTARIU201345,John Frost,2001-03-05,ijones@example.org,BT,AR
PHSEIU221997,Michael Johnson,2002-06-11,michaelhorton@example.com,PH,SE
EEEEIU221393,Austin Davis,2002-10-28,lewismichael@example.net,EE,EE
BAMKIU21461,Katelyn Stevenson,2002-05-03,kgoodwin@example.net,BA,MK
CECMIU191273,Mark Johnson,2005-01-20,carolinegarza@example.org,CE,CM
EEACIU19704,Jennifer Mcdowell,2004-02-05,staffordjason@example.org,EE,AC
ITNEIU211480,Thomas Rice,2004-04-19,sean81@example.net,IT,NE
IELSIU211832,Patricia Craig,2001-06-29,thomas69@example.net,IE,LS
BTBTIU22474,Gregory Jackson,2001-09-15,robert78@example.com,BT,BT
CECMIU21489,Allison Gray,2002-07-13,irodriguez@example.com,CE,CM
PHSEIU22182,Vanessa Silva,2004-02-19,serranoanthony@example.com,PH,SE
ITNEIU201426,Cynthia Diaz,2002-08-03,anthony38@example.org,IT,NE
CECEIU221374,Vanessa Rodriguez,2003-01-20,hugheskimberly@example.net,CE,CE
PHSEIU211649,Savannah Jones,2003-06-12,amandastewart@example.com,PH,SE
BABAIU211088,Steven Hall,2002-04-20,olivermichelle@example.com,BA,BA
BTBTIU201749,Michaela Mitchell,2004-11-17,nlewis@example.net,BT,BT
ENENIU22776,Barbara Vargas,2004-01-19,andreamclean@example.com,EN,EN
EEACIU19551,William Evans,2002-04-20,zestrada@example.net,EE,AC
CECEIU21568,Scott Black,2001-07-05,alandry@example.com,CE,CE
BABAIU221061,Lisa Robinson,2004-10-07,stewartdaniel@example.com,BA,BA
IELSIU191784,Stacy Anderson,2001-10-30,gonzalezamanda@example.com,IE,LS
PHSEIU211291,Kimberly Prince,2002-04-14,dana86@example.com,PH,SE
BAMKIU221630,Hannah Carpenter,2004-01-11,pbanks@example.com,BA,MK
BTBTIU201133,Richard Carr,2001-11-19,vanessadavid@example.org,BT,BT
ENENIU20577,Lauren Wilson,2004-09-30,erin94@example.net,EN,EN
PHSEIU20370,Eric Cox,2002-04-09,michaeljackson@example.org,PH,SE
BTFTIU20629,Christopher Pitts,2001-11-17,nbeck@example.com,BT,FT
EEACIU21866,James Rios,2001-09-21,chungjames@example.net,EE,AC
EEACIU19812,David Miller,2003-04-16,achavez@example.net,EE,AC
BABAIU20931,Brittany Oliver,2003-01-18,amanda00@example.net,BA,BA
BABAIU221741,Arthur Chavez,2004-01-14,framirez@example.org,BA,BA
BAHMIU20215,Jacqueline Chambers,2004-07-25,clarkejennifer@example.org,BA,HM
ENENIU221557,Jessica Blevins,2004-01-01,stephen49@example.net,EN,EN
BTARIU21808,Rebecca Guerrero,2001-07-17,salazarjoseph@example.net,BT,AR
ITNEIU211763,Nathaniel Perry,2003-08-08,rsandoval@example.com,IT,NE
EEEEIU201101,Kimberly Rodriguez,2004-03-12,oburch@example.org,EE,EE
IELSIU201211,Michael Davis,2004-09-25,erogers@example.net,IE,LS
PHSEIU221350,Sean Flores,2002-01-26,kkoch@example.org,PH,SE
IEIEIU211766,Joshua Myers,2004-12-12,kgarcia@example.org,IE,IE
EEACIU19672,Melvin Maldonado,2002-02-08,jonathonelliott@example.com,EE,AC
EEACIU221010,Vickie Bishop,2002-12-08,kimberly59@example.org,EE,AC
ITCEIU19662,Kendra Washington,2003-09-09,portermeredith@example.com,IT,CE
BTFTIU19349,Norman Lopez,2001-11-02,gmejia@example.net,BT,FT
ITCSIU22510,Eric Holmes,2002-04-05,george14@example.com,IT,CS
EEACIU201529,John Campos,2002-09-02,jacobking@example.com,EE,AC
CECEIU22357,Maria Snyder,2001-05-17,christopherterrell@example.com,CE,CE
PHSEIU221359,Christopher Mathis,2005-01-24,caleb60@example.com,PH,SE
EEEEIU191087,Kenneth Nguyen,2003-04-26,farmerjason@example.com,EE,EE
CECMIU201592,Joseph Lopez,2001-09-05,jerrythompson@example.net,CE,CM
ENENIU20788,Jonathon Love,2001-10-23,oliverteresa@example.com,EN,EN
PHSEIU191012,Julie Evans,2002-08-21,blackjesse@example.net,PH,SE
BAIBIU211319,Yvette Sharp,2002-11-30,sarahparker@example.net,BA,IB
ITNEIU221033,Benjamin Davis,2003-08-17,hudsonmonica@example.org,IT,NE
PHSEIU21548,Ronald Gates,2002-06-12,debbie59@example.net,PH,SE
BAIBIU221040,Tiffany Mills,2003-08-18,jeremywilliams@example.net,BA,IB
BTARIU191032,Margaret Arnold,2001-10-18,jameswebb@example.com,BT,AR
IELSIU19359,Lisa Terry,2002-01-30,marissa18@example.org,IE,LS
ENENIU191480,Joshua Spears,2001-05-13,kellywashington@example.org,EN,EN
ITDSIU20116,Ann Wheeler,2003-06-27,arielmorrison@example.org,IT,DS
EEACIU22633,Ronald Freeman,2002-09-27,michelle16@example.com,EE,AC
BAIBIU20923,Amy Buck,2001-09-01,joshualane@example.net,BA,IB
ITNEIU22228,John Mcgee,2004-10-03,julianmoore@example.com,IT,NE
BAMKIU211150,Tracy Gray,2004-03-29,lwilliams@example.net,BA,MK
CECEIU201557,Colin Clark,2004-06-30,florestara@example.org,CE,CE
BAMKIU20964,Donna Hoffman,2005-01-17,allenwalker@example.org,BA,MK
CECMIU201398,Joseph Davila,2003-06-14,eric30@example.org,CE,CM
ENENIU19921,Linda Taylor,2001-10-21,norman55@example.org,EN,EN
ITDSIU211003,Catherine Norman,2003-02-13,vroberts@example.org,IT,DS
IELSIU22378,Scott Harris,2004-01-02,douglasmason@example.com,IE,LS
BABAIU20551,Steven Herrera,2004-05-17,mark76@example.net,BA,BA
BTBTIU211115,Tim King,2001-12-05,vellis@example.com,BT,BT
ITCEIU22795,Thomas Wilson,2004-07-10,paulaanderson@example.com,IT,CE
ENENIU191137,Timothy Brown,2004-01-12,floreslaura@example.org,EN,EN
CECMIU20867,Kelly Moore,2002-05-30,melendezstephanie@example.org,CE,CM
ITDSIU21638,Holly Walker,2001-08-30,pauljohn@example.com,IT,DS
BAHMIU211882,Melinda Stone,2001-11-13,sheliaturner@example.net,BA,HM
BAIBIU201781,Antonio Bailey,2004-02-25,collinsjennifer@example.org,BA,IB
CECMIU22935,Samuel Martin,2004-04-28,floreschris@example.net,CE,CM
BTARIU221663,Jason Bryant,2004-11-26,rachel73@example.com,BT,AR
BTFTIU22875,Anthony Morris,2003-06-02,rodriguezerin@example.net,BT,FT
EEACIU221817,Joseph Brandt,2001-05-15,ramosjeffrey@example.org,EE,AC
ENENIU191013,Jennifer Martin,2001-08-04,johnsonjeremy@example.com,EN,EN
BTBTIU22429,Hannah Burgess,2005-01-06,ysimpson@example.org,BT,BT
PHSEIU20655,Emily Espinoza,2003-02-18,christopher98@example.org,PH,SE
ENENIU19534,Anthony Alvarado,2001-06-10,christopherhenderson@example.com,EN,EN
PHSEIU19675,Scott Cruz,2002-10-15,qlee@example.com,PH,SE
CECEIU22138,Angela Lee,2004-09-15,mhobbs@example.com,CE,CE
CECEIU21217,Kelsey Carter,2001-04-27,chanadam@example.org,CE,CE
CECEIU221547,Gabriela Terry,2003-01-27,andrewsmith@example.org,CE,CE
ENENIU20276,Jason Robinson,2003-06-10,fostercassie@example.org,EN,EN
BAIBIU19541,William Griffin,2004-01-23,vstanley@example.net,BA,IB
PHSEIU20166,Hailey Nelson,2001-07-22,smithstephen@example.com,PH,SE
BTBTIU191950,Brenda Yang,2002-01-06,bsmith@example.com,BT,BT
CECMIU20960,Larry Browning,2002-05-30,christophersims@example.com,CE,CM
ENENIU21247,Michael Adams,2002-01-02,morgansarah@example.com,EN,EN
BTBTIU191298,Joseph Freeman,2002-01-17,daniel65@example.com,BT,BT
PHSEIU211582,Destiny Wall,2002-08-09,andrea72@example.net,PH,SE
PHSEIU201732,Mary Mcdonald,2003-03-29,watsonsherry@example.net,PH,SE
EEACIU20921,Daniel Walker,2001-09-29,angela27@example.net,EE,AC
BAHMIU20922,Douglas Simmons,2003-10-17,kcasey@example.org,BA,HM
EEACIU221053,Timothy Adams,2002-12-20,brucesmith@example.net,EE,AC
BAHMIU191622,Ryan Tran,2001-09-05,kellygarcia@example.org,BA,HM
EEEEIU201692,Sarah Burns,2002-05-09,taylorlaura@example.org,EE,EE
PHSEIU201657,Tracey Evans,2002-10-02,normancheyenne@example.org,PH,SE
IEIEIU221846,Robert Ferguson,2002-07-05,rogerroberts@example.net,IE,IE
EEACIU211052,Allison Burke,2003-07-02,kenneth86@example.org,EE,AC
IELSIU21281,Mary Williams,2002-03-17,cookbrenda@example.org,IE,LS
ITNEIU20717,Eric Rogers,2003-09-28,uboyd@example.org,IT,NE
EEEEIU201431,Brian Gonzales,2003-12-20,amyaguilar@example.net,EE,EE
PHSEIU19173,Norma Martin,2005-01-05,michaelbrown@example.net,PH,SE
CECEIU221547,Jessica Gardner,2004-06-14,ann37@example.org,CE,CE
IEIEIU191937,Frank Duncan,2002-01-10,eingram@example.org,IE,IE
IEIEIU20893,Logan Roman,2002-08-14,pameladavis@example.com,IE,IE
PHSEIU20612,Jessica Anderson,2004-08-25,zwilliams@example.com,PH,SE
IELSIU22905,Nicole Hunter,2004-05-24,larry78@example.net,IE,LS
CECMIU22471,Janice Davis,2003-06-25,bethanyharrison@example.com,CE,CM
BAIBIU21956,Susan Rivera,2004-06-29,alvin05@example.org,BA,IB
IELSIU21715,Deborah Lopez,2001-03-22,watkinssarah@example.net,IE,LS
EEEEIU191375,Kaitlyn Montoya,2001-09-12,amber24@example.org,EE,EE
PHSEIU221702,Lacey Wood,2001-04-07,denise13@example.net,PH,SE
ENENIU21242,Kyle Ashley,2001-11-24,douglasmelton@example.net,EN,EN
CECEIU22269,Erik Hayes,2003-07-14,williamsjulie@example.net,CE,CE
ITDSIU201997,Karen Hamilton,2004-04-13,brittany55@example.org,IT,DS
BTFTIU201189,Eric Smith,2002-07-11,dennissusan@example.org,BT,FT
CECMIU201958,Tasha Alvarez,2001-11-19,rogerwagner@example.net,CE,CM
BAHMIU19684,Jillian Cline,2004-01-08,smithelizabeth@example.com,BA,HM
EEACIU191782,Joseph Stephenson,2001-07-10,maria83@example.com,EE,AC
BTFTIU211748,Joy Solis,2004-04-15,bjones@example.org,BT,FT
BAIBIU201905,Elizabeth Roach,2001-07-24,ljenkins@example.net,BA,IB
ITDSIU201019,Jesse Huang,2004-08-16,stanleyfry@example.com,IT,DS
PHSEIU21667,Larry Stevenson,2004-06-25,hunterguzman@example.com,PH,SE
ENENIU21743,Ashley Weiss,2002-08-14,george49@example.org,EN,EN
BABAIU201701,Stacey Charles,2003-04-19,carolyn79@example.org,BA,BA
BTARIU191263,Joshua Johnson,2002-09-08,johnsglenn@example.org,BT,AR
CECMIU20475,Jennifer Lynch,2001-07-17,christopher86@example.net,CE,CM
ENENIU211224,Tracy Gates,2003-05-12,lauriediaz@example.com,EN,EN
ENENIU21544,Sarah Martinez,2004-12-26,thomas43@example.net,EN,EN
EEEEIU192000,Carlos Larson,2004-08-23,pbennett@example.org,EE,EE
IELSIU21681,Janice Giles,2001-10-08,hansonroger@example.org,IE,LS
IEIEIU19822,Christine Goodman,2004-04-11,livingstonolivia@example.com,IE,IE
CECMIU21774,Elaine Colon,2003-01-19,scottmiller@example.org,CE,CM
IELSIU191532,Ryan Nixon,2002-10-11,sarahwhitney@example.com,IE,LS
BABAIU201662,Julia Jones,2003-01-07,zingram@example.org,BA,BA
ENENIU201324,Gabriella Williams,2003-12-29,justin19@example.com,EN,EN
CECEIU211418,Caroline Stewart,2003-11-27,stephanieharmon@example.com,CE,CE
EEEEIU22340,Leslie Garcia,2002-06-20,cruzemily@example.net,EE,EE
CECEIU211718,Maria Sanchez,2004-11-03,staffordmichael@example.com,CE,CE
ENENIU191182,Monica Crawford,2004-05-31,sierra12@example.org,EN,EN
ITNEIU191134,Jessica Freeman,2004-06-27,eleonard@example.org,IT,NE
BAMKIU20792,Samuel Smith,2002-03-29,catherine17@example.com,BA,MK
BABAIU22565,Michael Elliott,2004-07-04,teresa89@example.com,BA,BA
IELSIU221939,Paige Davis,2004-11-08,vanessawu@example.com,IE,LS
CECEIU191714,Ashley Jenkins,2002-03-18,melissafisher@example.com,CE,CE
ITDSIU21604,Anthony Cruz,2001-12-01,byrdanthony@example.net,IT,DS
BTBTIU191092,Sean Brooks,2004-01-12,alyssa25@example.com,BT,BT
ITNEIU19985,Brianna Graves,2003-12-17,annettesmith@example.net,IT,NE
PHSEIU22390,Katrina Rogers,2001-11-17,carolyndawson@example.org,PH,SE
PHSEIU19431,Kathryn Schaefer,2004-02-17,kathleen38@example.org,PH,SE
ENENIU201733,Janet Buck,2002-04-08,williamsjose@example.org,EN,EN
ENENIU221907,Kelly Gay,2002-08-06,shelleyhoward@example.org,EN,EN
EEEEIU21792,John Lawson,2001-08-07,cvalencia@example.org,EE,EE
IEIEIU19568,Robert George,2001-03-10,kellyestrada@example.com,IE,IE
PHSEIU22143,John Scott,2001-10-12,bridget88@example.com,PH,SE
