ITNEIU211622,Darren Snyder,2004-07-12,alexisnelson@example.com,IT,NE
BAMKIU20467,Christine Cook,2004-12-02,leblancdebbie@example.com,BA,MK
BTBTIU221624,Francis Moore,2004-10-14,cindy97@example.net,BT,BT
EEEEIU201627,Timothy Mills,2004-07-27,kelly26@example.com,EE,EE
IEIEIU221184,William Sanders,2001-11-21,xgutierrez@example.com,IE,IE
PHSEIU21987,Brian Stafford,2001-07-12,ohuffman@example.net,PH,SE
IEIEIU211412,Brian Williams,2002-08-22,james68@example.net,IE,IE
ITDSIU22481,Brittany Elliott,2002-05-09,benjamin18@example.com,IT,DS
CECMIU221597,Joanne Roberson,2001-07-16,garrettnicholas@example.org,CE,CM
ITNEIU201504,Cory Johnson,2004-01-27,henry30@example.org,IT,NE
EEACIU221473,Kylie Lloyd,2002-12-05,roberthale@example.com,EE,AC
IEIEIU191345,Paula Green,2002-04-15,angela97@example.net,IE,IE
IEIEIU19336,Barbara Luna,2001-08-23,oharrison@example.com,IE,IE
ENENIU19752,Robert Peterson,2002-11-21,veronicakelly@example.com,EN,EN
IELSIU191893,Courtney Nguyen,2002-06-18,tcastillo@example.net,IE,LS
BTARIU22246,Rachael Garza,2001-12-09,paul68@example.net,BT,AR
ENENIU22543,Alexandra Moreno,2001-07-02,ksmith@example.com,EN,EN
BABAIU201507,Tina Huffman,2003-09-02,amatthews@example.net,BA,BA
ENENIU191030,Kelly Baldwin,2004-04-03,john80@example.net,EN,EN
EEEEIU191765,Joseph Hensley,2001-06-06,crystalwilliams@example.org,EE,EE
BABAIU19306,Clinton Carroll,2004-02-26,franklintiffany@example.net,BA,BA
ENENIU201660,Dillon Martinez,2001-12-19,marissawilson@example.net,EN,EN
ITCSIU22920,Tina Mata,2004-04-16,nelsonvicki@example.org,IT,CS
ITDSIU201082,Thomas Mays,2003-07-29,edrake@example.org,IT,DS
IEIEIU211091,Marcia Walters,2002-08-09,qluna@example.net,IE,IE
IELSIU211204,Justin Brown,2004-07-17,dawn17@example.com,IE,LS
BTFTIU221073,Kayla Martin,2004-02-22,dharding@example.org,BT,FT
BABAIU20208,Daniel Levy,2003-09-16,ryanwhite@example.com,BA,BA
IEIEIU19972,Nicholas Tucker,2005-02-01,raymonddelgado@example.net,IE,IE
CECEIU19492,Madison Marshall,2004-02-22,xduarte@example.org,CE,CE
PHSEIU211766,Karen Rojas,2001-08-27,fmiller@example.net,PH,SE
PHSEIU19188,Richard Brown,2002-02-27,melanie56@example.com,PH,SE
ENENIU221943,Dana Contreras,2002-07-19,qpetersen@example.org,EN,EN
BAHMIU191828,Cheryl Ross,2002-11-16,nguyenanne@example.net,BA,HM
ENENIU201601,Katrina Hudson,2002-05-13,owaller@example.org,EN,EN
ENENIU22844,Emily Eaton,2003-04-04,brandigomez@example.org,EN,EN
BTARIU211336,Joshua Alexander,2003-09-01,briancoleman@example.net,BT,AR
IEIEIU221393,Joseph Hill,2001-04-13,ilogan@example.net,IE,IE
CECEIU20261,Alicia Aguilar,2004-01-30,robinsonjacob@example.org,CE,CE
ENENIU221422,Joseph Anderson,2001-02-28,gherring@example.net,EN,EN
BTARIU20277,Brittany Rodriguez,2003-11-24,devon09@example.org,BT,AR
BTARIU21753,Sarah Spence,2003-10-31,kevin47@example.net,BT,AR
EEEEIU21566,Gregory Garrison,2002-04-22,david80@example.net,EE,EE
ENENIU22291,Darren Lopez,2002-09-10,christine74@example.org,EN,EN
EEEEIU201748,Kathy Dominguez,2002-06-28,jeremy64@example.org,EE,EE
CECEIU20402,Sarah Hicks,2003-07-06,thomasjenna@example.com,CE,CE
BTFTIU21638,Jason Barrett,2001-05-30,theodorehicks@example.com,BT,FT
CECEIU20511,Kristin Carr,2002-06-23,danielmclean@example.net,CE,CE
ITDSIU191702,Wendy Vega,2001-05-15,bryantbryan@example.com,IT,DS
CECMIU211684,Ashley Lopez,2004-11-21,hmckee@example.com,CE,CM
BAHMIU201926,Joseph Orozco,2004-06-12,charlesmckinney@example.net,BA,HM
BAIBIU19245,Charles Alvarez,2002-04-23,jamesabigail@example.org,BA,IB
BAHMIU211620,Randy Jefferson,2003-04-08,murphybrittney@example.com,BA,HM
BAMKIU19299,Hannah Allen,2001-02-26,hernandezthomas@example.net,BA,MK
IEIEIU191467,Betty Johnson,2002-09-17,alison53@example.com,IE,IE
IEIEIU211687,Nathan Silva,2002-11-18,bweaver@example.net,IE,IE
ITDSIU22148,Scott Randall,2003-06-25,ldougherty@example.org,IT,DS
ITCEIU22638,Julie Kennedy,2003-06-15,james53@example.com,IT,CE
BAHMIU20749,Jennifer Williams,2001-03-29,sevans@example.com,BA,HM
ENENIU22423,Oscar Hinton,2002-08-14,cynthia84@example.org,EN,EN
BTBTIU20770,Mary Wilcox,2002-11-09,sheltonleslie@example.org,BT,BT
IEIEIU19372,Andrea Nguyen,2003-02-03,christygardner@example.com,IE,IE
EEACIU201021,Erika Williamson,2004-09-02,lorimunoz@example.org,EE,AC
PHSEIU22360,Ruth Miller,2003-07-31,allendavid@example.org,PH,SE
ENENIU19800,Karen Jones,2002-03-21,xoneill@example.net,EN,EN
CECMIU221096,Tamara Ramirez,2003-06-22,justinfuentes@example.com,CE,CM
BAHMIU201672,William Matthews,2002-10-24,james21@example.com,BA,HM
IELSIU201930,Samantha Middleton,2003-08-19,tyroneclark@example.net,IE,LS
BAHMIU20628,George Ramirez,2003-06-05,robertpalmer@example.org,BA,HM
EEACIU221210,Robert David,2003-12-04,lori81@example.net,EE,AC
EEACIU201757,Dawn Wood,2004-09-11,jsalinas@example.com,EE,AC
EEACIU211195,Kevin Bailey,2004-08-28,kristen70@example.org,EE,AC
EEACIU22294,Margaret Greer,2004-08-18,lwelch@example.org,EE,AC
BAIBIU191666,Edwin Moore,2002-07-27,daniel90@example.org,BA,IB
PHSEIU22507,Crystal Robinson,2001-07-26,bushjennifer@example.com,PH,SE
CECMIU201904,Charles Johnson,2005-01-27,ricardo46@example.com,CE,CM
CECMIU201428,Raymond Cox,2001-11-06,ryanli@example.com,CE,CM
CECEIU211255,Robin Collins,2002-08-22,amyreid@example.org,CE,CE
BAIBIU201009,Dustin Martinez,2001-08-15,timothy63@example.com,BA,IB
BAHMIU22426,James Henry,2002-04-07,anthony60@example.com,BA,HM
PHSEIU21431,Megan Lee,2002-08-20,alexandra36@example.org,PH,SE
EEEEIU191016,Ashley Hill,2004-05-26,michaeledwards@example.com,EE,EE
BTARIU191562,Aaron Holland,2002-04-09,ghughes@example.net,BT,AR
BTBTIU221320,John Benjamin,2004-11-21,riggscasey@example.org,BT,BT
BTFTIU19220,Barbara Robinson,2001-12-04,rebecca03@example.org,BT,FT
BAMKIU201002,Stephanie Hill,2002-02-03,priceheather@example.org,BA,MK
ITCSIU19275,Victoria Buchanan,2005-02-11,fgrant@example.org,IT,CS
CECEIU221107,Rebecca Davidson,2003-09-05,timothy64@example.com,CE,CE
BAIBIU191975,Wendy Montgomery,2003-08-14,mark56@example.org,BA,IB
ITDSIU221027,Jennifer Cross,2004-10-28,johnsonspencer@example.org,IT,DS
IEIEIU221314,Jason Mendez,2002-12-10,oconnellrobin@example.org,IE,IE
CECEIU22196,Lee Perez,2001-05-01,agibson@example.net,CE,CE
EEEEIU21852,Toni Roberts,2002-03-28,bartondanny@example.net,EE,EE
IEIEIU201793,Karen Garcia,2004-05-07,brandon28@example.org,IE,IE
CECEIU21332,Tara Maynard,2005-02-17,smithdavid@example.com,CE,CE
EEACIU22865,Latoya Jenkins,2002-08-14,alexandra68@example.org,EE,AC
BAMKIU19943,Kristen Jones,2003-11-26,ybryant@example.org,BA,MK
CECMIU19472,Derek Morales,2003-03-18,shawna94@example.org,CE,CM
PHSEIU19988,Kyle Powers,2003-12-31,william59@example.net,PH,SE
BAMKIU20965,Jennifer Pierce,2003-03-11,joel11@example.com,BA,MK
EEACIU21945,Jason Potter,2002-06-02,jenkinscarolyn@example.net,EE,AC
EEEEIU211698,Michael Jenkins,2001-07-26,lindsey04@example.net,EE,EE
EEACIU20113,David Campbell,2003-07-03,kimberly87@example.com,EE,AC
ENENIU191371,Mark Garrison,2003-09-09,rgarcia@example.org,EN,EN
BTBTIU20200,Cheryl Frazier,2003-08-05,thompsonpatricia@example.com,BT,BT
PHSEIU221689,Bailey Roberson,2001-03-23,vanessamelton@example.net,PH,SE
ITNEIU191844,Stephanie Rose,2002-11-22,jacobanderson@example.net,IT,NE
PHSEIU20136,Kathryn Boyle,2001-11-07,josephmiller@example.org,PH,SE
CECEIU22483,Thomas Hampton,2004-10-30,caitlyn29@example.com,CE,CE
BAHMIU19683,Nicole Ross,2004-09-21,tuckerjoseph@example.net,BA,HM
PHSEIU211841,Michael Jenkins,2003-12-18,wagnerjoseph@example.com,PH,SE
IEIEIU19484,Dillon Johnson,2003-09-19,paul17@example.org,IE,IE
BTFTIU191525,Lisa Davis,2001-10-13,arianapatel@example.net,BT,FT
PHSEIU191617,Michael Garcia,2001-06-11,meghan95@example.org,PH,SE
PHSEIU211035,Michael Vincent,2002-07-06,zgriffith@example.net,PH,SE
BTARIU211534,Anna Meyers,2004-11-11,michael78@example.com,BT,AR
BTFTIU20998,Lisa Harding,2003-01-03,david82@example.com,BT,FT
IELSIU221950,Katherine Reed,2001-03-17,novakalexis@example.net,IE,LS
BTBTIU221772,Kimberly Miller,2002-05-23,coreyburgess@example.org,BT,BT
BTBTIU21591,Laura Carroll,2002-11-02,vincentronald@example.com,BT,BT
ITCSIU19687,Julie Bryant,2002-09-05,rodrigueztiffany@example.org,IT,CS
EEEEIU201392,Amanda Cook,2003-12-17,brianamckee@example.org,EE,EE
IELSIU22788,Sarah Wong,2003-02-05,tanderson@example.net,IE,LS
ITNEIU191946,Andrew Olsen,2002-05-03,richardjohnson@example.org,IT,NE
ENENIU201706,Javier Hodges,2003-09-03,williamsteresa@example.com,EN,EN
BTFTIU21782,Brian Hunt,2001-12-11,scottdaniel@example.com,BT,FT
EEACIU211912,Ruth Riggs,2004-10-02,stevenhensley@example.org,EE,AC
BABAIU211397,Shannon Henry,2002-08-03,john99@example.net,BA,BA
ITNEIU19619,Christopher Lewis,2004-12-30,dennis31@example.org,IT,NE
IEIEIU19707,Ryan Duran,2003-05-07,maciasgary@example.com,IE,IE
IEIEIU221450,Melissa Walker,2005-01-05,ecox@example.net,IE,IE
IELSIU19964,Brian Adams,2002-12-31,udillon@example.net,IE,LS
ITNEIU22615,William Ayers,2004-12-14,russellwesley@example.com,IT,NE
CECEIU221652,Robert Avila,2004-03-23,jeanwebb@example.com,CE,CE
BTBTIU191887,William Butler,2004-05-15,emoody@example.net,BT,BT
ITCSIU201204,Christina Mcgee,2005-02-01,stephen60@example.org,IT,CS
BTBTIU191763,Darlene Banks,2001-04-08,jwalters@example.org,BT,BT
ENENIU191255,Casey Norton,2001-08-11,timothyrichard@example.com,EN,EN
EEACIU19887,Kathleen Davila,2003-07-27,qgraham@example.org,EE,AC
IEIEIU221979,Megan Whitaker,2005-02-13,andreamason@example.net,IE,IE
EEEEIU191371,Lori Greene,2001-05-10,jennifergregory@example.com,EE,EE
ENENIU21714,Derrick Cook,2004-01-12,bpineda@example.net,EN,EN
ITDSIU191865,Russell Roberts,2004-09-10,maureen10@example.org,IT,DS
ENENIU21267,Michael Bates,2003-02-23,amynorman@example.org,EN,EN
ITDSIU191109,Jerome Prince,2004-05-16,juliejames@example.net,IT,DS
BTFTIU211700,Robert Blake,2002-01-25,michaelherring@example.com,BT,FT
BTFTIU21330,Christopher Sparks,2004-08-09,richardfoster@example.com,BT,FT
EEEEIU201611,Rebekah Levy,2005-02-19,kevinrussell@example.org,EE,EE
CECMIU22626,Bryan Thomas,2001-10-02,connie10@example.org,CE,CM
BAMKIU201444,Sandra Hughes,2003-03-10,westsarah@example.net,BA,MK
ITNEIU201695,Rebecca Morris,2002-10-29,rachael77@example.org,IT,NE
EEACIU21730,Ronald Ayers,2002-10-10,cardenaskristine@example.com,EE,AC
CECEIU22156,Brandon Roth,2002-11-14,rmartinez@example.org,CE,CE
ITDSIU19338,Douglas Horn,2002-02-13,derek30@example.com,IT,DS
PHSEIU21356,Joyce Daniels,2001-04-23,roberttorres@example.net,PH,SE
CECMIU19503,Kyle Lee,2004-05-06,armstrongrose@example.com,CE,CM
ITCSIU221110,Tyler Wells,2002-07-17,michael38@example.com,IT,CS
PHSEIU21488,Carrie Braun,2001-12-13,heather05@example.org,PH,SE
ITNEIU201826,Katrina Boone,2003-11-11,ecox@example.com,IT,NE
BAMKIU19611,Robert Mendoza,2003-11-02,cli@example.net,BA,MK
ENENIU22930,John Jackson,2004-02-24,boydmario@example.com,EN,EN
CECEIU21896,Tracy Weaver,2004-03-18,wmeyer@example.org,CE,CE
PHSEIU191646,Shane Mejia,2003-07-14,mike92@example.com,PH,SE
ENENIU21809,Lori Taylor,2003-05-25,kelly39@example.com,EN,EN
ITCEIU21559,Jonathan Sherman,2004-10-14,haynesmichelle@example.org,IT,CE
EEACIU20905,Christopher Zimmerman,2002-10-25,bwhite@example.org,EE,AC
EEACIU22635,Casey Gilbert,2002-01-02,sarahstewart@example.org,EE,AC
ITDSIU19746,Anna Turner,2001-08-25,rangelbilly@example.com,IT,DS
ENENIU201565,Megan Martinez,2001-09-02,hbrooks@example.org,EN,EN
PHSEIU221695,Timothy Owens,2001-08-19,scott95@example.net,PH,SE
IEIEIU211377,Katherine Thompson,2004-02-13,clinejason@example.net,IE,IE
CECMIU211096,Vanessa Mcintyre,2003-03-22,bernardpatrick@example.com,CE,CM
CECMIU221037,Jessica Jacobson,2001-03-11,clayton71@example.net,CE,CM
ITNEIU221111,Michelle Beasley,2003-01-25,cassandrahogan@example.com,IT,NE
PHSEIU20546,Christopher Jones,2004-10-16,angelavillarreal@example.net,PH,SE
BTBTIU201263,Samantha Carrillo,2002-01-03,smithjill@example.com,BT,BT
ITNEIU21507,Deborah Harris,2002-09-10,mgardner@example.org,IT,NE
ENENIU19382,Danny Horn,2001-06-19,yolandaschultz@example.org,EN,EN
IEIEIU191263,Sandra Velasquez,2003-06-01,katelyn68@example.net,IE,IE
BTARIU201766,Joshua Farmer,2002-05-14,aconner@example.com,BT,AR
BABAIU21954,Emma Brown,2003-10-23,watsonmark@example.net,BA,BA
PHSEIU211584,Larry Ellis,2003-10-29,rodriguezcarrie@example.net,PH,SE
BAIBIU201422,Sandra White,2002-03-05,youngmark@example.org,BA,IB
EEACIU21919,James Obrien,2003-06-23,cmoreno@example.com,EE,AC
CECEIU201793,Taylor Kerr,2001-10-21,alexanderlittle@example.net,CE,CE
EEEEIU191384,Natalie Harris,2002-01-17,anthony31@example.net,EE,EE
BTARIU201602,Samantha Adams,2004-11-05,singhcynthia@example.org,BT,AR
BABAIU201725,Jennifer Bean,2001-08-08,richard97@example.net,BA,BA
PHSEIU221825,Sarah Parrish,2002-04-20,alyssahunt@example.org,PH,SE
ENENIU221994,Donald Morse,2003-07-20,brittany53@example.org,EN,EN
BAIBIU201318,Alicia Roberson,2001-12-19,morganpruitt@example.com,BA,IB
CECMIU201806,Vanessa Douglas,2004-10-03,ealexander@example.com,CE,CM
EEACIU191430,Julie Brooks,2003-06-29,xwilliamson@example.com,EE,AC
ITDSIU20199,Norma Brown,2003-03-25,andrew65@example.org,IT,DS
ITDSIU201401,Amanda Morrow,2003-08-24,rayburgess@example.net,IT,DS
ITDSIU221482,Bryce Long,2004-02-25,pstafford@example.org,IT,DS
BTARIU201732,Sherry Andrews,2001-05-12,jessicariley@example.org,BT,AR
EEACIU22315,Cynthia Li,2001-05-09,ericaharris@example.com,EE,AC
ITNEIU22848,Katherine Mckay,2003-01-25,rhonda13@example.org,IT,NE
EEACIU22822,Robert Sanchez,2005-02-03,samantha23@example.net,EE,AC
CECEIU19600,Mary Marshall,2004-12-02,wjohnson@example.com,CE,CE
IEIEIU221902,Stephanie Callahan,2003-09-07,alexander06@example.com,IE,IE
BAMKIU201045,Michael Turner,2003-08-02,kevin83@example.net,BA,MK
CECMIU201370,Andrew Silva,2005-01-12,dustinalvarez@example.org,CE,CM
BTARIU191958,Nicholas Fuentes,2002-03-04,kathyrose@example.org,BT,AR
BAIBIU221622,Kari Stephens,2002-11-02,maryholland@example.org,BA,IB
BAIBIU20225,Jonathan Conley,2001-02-27,nielsenpaul@example.com,BA,IB
CECMIU21818,Matthew Dawson,2002-11-03,twilliams@example.net,CE,CM
CECEIU20380,Gregg James,2003-09-30,nmiller@example.net,CE,CE
EEACIU20502,John Peterson,2002-01-03,cynthiawong@example.org,EE,AC
ENENIU191632,Kristin Daniel,2004-09-10,jeffreychambers@example.com,EN,EN
PHSEIU221859,David Ramirez,2002-10-20,amy18@example.com,PH,SE
ENENIU21261,Isabella Malone,2002-02-18,nfoley@example.org,EN,EN
CECMIU20382,Samuel Miranda,2001-08-22,ashleywilliams@example.net,CE,CM
PHSEIU221048,Ashley Herrera,2005-02-02,courtneylogan@example.net,PH,SE
PHSEIU19109,Karl Curtis,2003-12-13,sierra77@example.org,PH,SE
ITNEIU20541,Leah Ross,2004-11-09,michaelrobles@example.com,IT,NE
ITCEIU22505,Leah Butler,2003-12-10,apena@example.com,IT,CE
IELSIU19475,Whitney Johnson,2003-09-29,lwilliamson@example.com,IE,LS
BAMKIU20759,Stephen Smith,2003-05-21,ashleyjones@example.net,BA,MK
IEIEIU20757,Natasha Lee,2004-10-02,wellsduane@example.com,IE,IE
EEACIU211115,Travis Green,2002-03-04,hammondscott@example.org,EE,AC
IEIEIU19658,Kyle Allison,2003-11-13,sotokathleen@example.com,IE,IE
EEACIU22832,Daniel Miller,2004-04-28,patrickburke@example.org,EE,AC
IELSIU201551,Desiree Jones,2003-02-01,espinozatammy@example.com,IE,LS
EEEEIU21440,George Stanley,2003-04-19,jacobmurphy@example.net,EE,EE
BABAIU20420,Robert Drake,2001-09-06,loganmcdaniel@example.com,BA,BA
PHSEIU21407,Nancy Banks,2001-11-09,yrice@example.com,PH,SE
IELSIU221899,Christina Flowers,2005-01-25,clivingston@example.org,IE,LS
ITNEIU21276,Andrea Taylor,2001-04-19,christina71@example.org,IT,NE
PHSEIU191419,Sandra Mckenzie,2003-04-21,kmann@example.org,PH,SE
ITNEIU201575,Katie Erickson,2005-02-15,matthew37@example.com,IT,NE
BABAIU221166,Corey Morgan,2002-01-14,ericadavis@example.org,BA,BA
BTARIU191751,Wesley Parker,2004-12-07,watsonjudy@example.org,BT,AR
PHSEIU221280,David Castillo,2002-03-25,debrahorton@example.com,PH,SE
CECMIU191462,Ashley Murphy,2003-08-25,valerie98@example.com,CE,CM
BABAIU21665,Desiree Green,2004-05-16,smithjesse@example.net,BA,BA
ITCEIU21418,Candace Roy,2001-08-11,yolandajones@example.org,IT,CE
BAIBIU211191,Sharon Miller,2002-10-11,austindominguez@example.com,BA,IB
BABAIU21214,Christine Ramos,2001-12-14,diazjuan@example.com,BA,BA
CECEIU221669,Amanda Carter,2004-08-24,michael51@example.com,CE,CE
EEACIU19642,Stephanie Brown,2002-07-31,brentdavis@example.com,EE,AC
CECEIU201266,Alyssa Ware,2001-06-27,kimjake@example.org,CE,CE
ENENIU19868,Ivan Hoover,2003-02-16,kristengray@example.org,EN,EN
CECMIU221502,Melissa Holt,2001-08-22,brownmegan@example.org,CE,CM
ITCSIU211263,Brandon May,2004-10-01,icollins@example.net,IT,CS
PHSEIU221630,Derrick Logan,2004-06-26,paul93@example.org,PH,SE
EEACIU221219,Jeffrey Dean,2003-08-11,juan89@example.com,EE,AC
ITCEIU19420,Brandy Thompson,2002-09-14,john98@example.net,IT,CE
EEACIU20966,Kari Thomas,2003-09-25,fordkristin@example.org,EE,AC
BAIBIU21796,Dustin Lee,2002-10-09,patrickrodriguez@example.org,BA,IB
ITCEIU221058,Kendra Henderson,2003-01-04,weisstaylor@example.com,IT,CE
EEACIU20870,Misty Nelson,2001-11-22,cassandraknox@example.org,EE,AC
EEEEIU201746,Karen Lewis,2002-12-06,joshuamccarthy@example.org,EE,EE
CECEIU201749,Christine Ford,2002-09-15,monica46@example.net,CE,CE
BTBTIU20382,Holly Rivera,2002-07-11,westmelody@example.org,BT,BT
IEIEIU211255,Toni Kelly,2002-12-21,diazdestiny@example.net,IE,IE
PHSEIU21161,William Rodgers,2004-01-03,sarah56@example.net,PH,SE
ENENIU221291,Vanessa Gregory,2004-07-31,ryan31@example.net,EN,EN
EEACIU20350,Michael Moore,2003-09-01,floresjulia@example.net,EE,AC
BTARIU201627,Tabitha Romero,2001-11-14,zwang@example.net,BT,AR
ENENIU221094,Blake Palmer,2004-02-02,webstermelissa@example.org,EN,EN
PHSEIU211971,Tammy Ali,2004-09-02,christopherlloyd@example.org,PH,SE
CECMIU22478,Richard Smith,2004-06-16,probinson@example.com,CE,CM
PHSEIU201784,Chelsey Bryant,2003-05-20,christopher40@example.org,PH,SE
ITCEIU211381,Monica King,2003-01-20,amanda94@example.com,IT,CE
ITCEIU22342,Robert Mcmahon,2001-05-21,heidicruz@example.net,IT,CE
CECMIU21466,Austin Mccullough,2004-06-30,david53@example.net,CE,CM
CECMIU19822,James Dunn,2003-05-01,lmiller@example.com,CE,CM
BTARIU20507,Anthony Gutierrez,2004-11-21,richard36@example.net,BT,AR
ITCSIU22503,Kimberly Marshall,2004-02-19,elizabethwoods@example.org,IT,CS
BTFTIU19826,Brandi Baker,2004-10-07,jordankathy@example.net,BT,FT
BTARIU19420,Julie Simon,2002-11-12,vgay@example.net,BT,AR
CECMIU191209,Annette Rodriguez,2005-01-11,youngpeter@example.net,CE,CM
BABAIU20592,Melissa Matthews,2002-05-03,bsmith@example.com,BA,BA
BTARIU201033,Jeremy Walters,2002-08-25,jeremy92@example.com,BT,AR
BAMKIU221527,Thomas Jackson,2004-09-05,ihebert@example.net,BA,MK
CECEIU191235,Adam Hubbard,2003-11-09,lauralong@example.org,CE,CE
ENENIU221342,David Nguyen,2001-05-16,chaneylynn@example.org,EN,EN
IELSIU21667,Nicholas Gutierrez,2003-05-29,lopezjessica@example.com,IE,LS
ENENIU19382,Joy Hernandez,2004-10-11,galvanmelissa@example.net,EN,EN
ITCSIU201654,John Fuentes,2002-07-20,wsmith@example.com,IT,CS
BABAIU201137,Hannah Clark,2002-11-06,ghenderson@example.org,BA,BA
IELSIU21800,Michelle Hernandez,2004-02-13,whernandez@example.net,IE,LS
IELSIU211443,Dorothy Gonzales,2003-06-24,ruizaustin@example.com,IE,LS
PHSEIU221642,Andrea Foster,2003-08-16,dawnfischer@example.net,PH,SE
ENENIU21580,Fernando Wolfe,2002-03-27,shannonbush@example.net,EN,EN
ENENIU21149,Anthony Stevens,2003-01-31,kellydamon@example.net,EN,EN
IEIEIU221700,Shaun Rogers,2002-08-20,tim59@example.com,IE,IE
BAHMIU221804,Garrett Nelson,2003-09-19,achavez@example.com,BA,HM
ENENIU191771,Frank Peterson,2002-05-24,dawn87@example.net,EN,EN
BTARIU221173,Courtney Smith,2004-05-13,peter67@example.org,BT,AR
ITCSIU201570,Susan Bradley,2005-01-14,tara60@example.net,IT,CS
IELSIU201644,April Shah,2002-12-19,kristina86@example.com,IE,LS
BAMKIU211873,Walter Mcmillan,2004-09-08,watsonshannon@example.net,BA,MK
BABAIU211588,Carolyn Bradford,2003-03-11,christopherowens@example.com,BA,BA
CECMIU21557,April Brown,2001-10-13,jessica03@example.com,CE,CM
ENENIU221524,Debbie Castillo,2003-08-23,sandra00@example.com,EN,EN
IELSIU191902,Lauren Rogers,2002-06-06,gbrewer@example.net,IE,LS
EEACIU191479,Christopher Stewart,2002-12-09,hpowell@example.net,EE,AC
ENENIU21965,Shawn Butler,2002-03-05,zhale@example.org,EN,EN
ENENIU201452,Juan Walker,2004-12-25,karafoster@example.com,EN,EN
IELSIU20534,Anthony Joseph,2001-10-21,brianlopez@example.net,IE,LS
BTBTIU20153,Christina Gonzalez,2004-08-17,robertsondawn@example.com,BT,BT
EEEEIU20164,Lawrence Thompson,2002-09-06,renee88@example.net,EE,EE
EEACIU201806,Jay Clayton,2004-05-02,helenthompson@example.com,EE,AC
IEIEIU20262,Dana Davis,2001-06-16,davisdonna@example.com,IE,IE
BTFTIU19100,Regina Edwards,2003-08-24,sabrina91@example.net,BT,FT
ENENIU201446,Amanda Sullivan,2004-02-29,hollowayalexander@example.com,EN,EN
ITDSIU21217,Shawn Murphy,2004-02-28,belljason@example.net,IT,DS
IELSIU22349,Anna Walker,2003-07-06,wjones@example.com,IE,LS
EEEEIU20469,Peter Anderson,2001-11-10,rachel96@example.com,EE,EE
ENENIU22708,Adrian Choi,2001-06-25,jonesjacqueline@example.org,EN,EN
ENENIU201980,Kristin Bautista,2003-02-05,christyreynolds@example.com,EN,EN
PHSEIU21766,Michael Baker,2003-07-04,eweeks@example.org,PH,SE
BAIBIU201291,Amy Craig,2004-05-14,awest@example.net,BA,IB
CECEIU21385,Natalie Wilson,2002-05-15,hilljulie@example.com,CE,CE
IEIEIU221204,Tina Rodriguez,2002-07-29,norma43@example.org,IE,IE
ITNEIU191887,Eric Hernandez,2002-12-26,meganbrown@example.org,IT,NE
PHSEIU221830,Sheryl Hoffman,2004-01-14,jenkinskristen@example.com,PH,SE
ENENIU201783,Virginia Lara,2001-07-29,zmunoz@example.com,EN,EN
CECMIU201288,Krystal Conway,2005-02-17,bobbyjohnson@example.com,CE,CM
IEIEIU20527,Susan Sullivan,2002-02-25,vsmith@example.com,IE,IE
ITCSIU201544,Leah Howard,2004-03-30,susan48@example.com,IT,CS
BTBTIU211548,Jeffrey Munoz,2004-10-29,nguyenphillip@example.com,BT,BT
PHSEIU20762,James Atkinson,2002-07-23,egarcia@example.org,PH,SE
BAHMIU211049,Richard Sherman,2003-04-21,jakejoseph@example.org,BA,HM
CECMIU20229,Bailey Miller,2001-09-01,jmccarthy@example.net,CE,CM
PHSEIU221738,Raymond Torres,2005-01-06,peterlynch@example.com,PH,SE
BTARIU22252,Lori Joseph,2001-10-22,kanedakota@example.net,BT,AR
CECEIU19990,Daniel Brown,2004-07-23,nelsoncesar@example.org,CE,CE
CECEIU211680,Juan Watson,2001-08-22,zpowell@example.org,CE,CE
EEEEIU201758,Todd Underwood,2003-06-23,wilsonkent@example.com,EE,EE
IELSIU221149,Wesley Jennings,2003-02-21,mary51@example.com,IE,LS
BAIBIU19478,Anna Hinton,2001-10-05,cristian55@example.net,BA,IB
IELSIU211472,David Salinas,2003-05-15,virginiaalvarado@example.net,IE,LS
